eventID,occurrenceID,sex,lifeStage,behavior,occurrenceStatus,associatedTaxa,scientificNameID,scientificName,kingdom
110004737,1100032091,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004738,1100032092,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004738,1100032093,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004738,1100032094,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004738,1100032095,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004738,1100032096,,,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004738,1100032097,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004738,1100032098,,adult,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004738,1100032099,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004738,1100032100,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004738,1100032101,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004738,1100032102,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004738,1100032103,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004739,1100032104,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004739,1100032105,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004739,1100032106,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004739,1100032107,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004739,1100032108,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004739,1100032109,,immature,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004739,1100032110,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004739,1100032111,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004739,1100032112,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004740,1100032113,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004740,1100032114,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004740,1100032115,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004740,1100032116,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004740,1100032117,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004740,1100032118,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004740,1100032119,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004740,1100032120,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004742,1100032121,,,,present,,urn:lsid:marinespecies.org:taxname:148791,Anas platyrhynchos,Animalia
110004742,1100032122,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004742,1100032123,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004742,1100032124,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004742,1100032125,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004742,1100032126,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004742,1100032127,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004743,1100032128,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004743,1100032129,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004743,1100032130,,,,present,,urn:lsid:marinespecies.org:taxname:159037,Numenius arquata,Animalia
110004744,1100032131,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004744,1100032132,,immature,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004744,1100032133,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004744,1100032134,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004744,1100032135,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004744,1100032136,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004744,1100032137,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004744,1100032138,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004744,1100032139,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004744,1100032140,,,,present,,urn:lsid:marinespecies.org:taxname:137057,Gavia sp.,Animalia
110004744,1100032141,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004744,1100032142,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004744,1100032143,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004744,1100032144,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004744,1100032145,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004745,1100032146,,immature,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004745,1100032147,,adult,,present,,urn:lsid:marinespecies.org:taxname:137142,Larus fuscus,Animalia
110004745,1100032148,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004745,1100032149,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004745,1100032150,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004745,1100032151,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004745,1100032152,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004745,1100032153,,,"Sick, unwell",present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004745,1100032154,,,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004745,1100032155,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004746,1100032156,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004746,1100032157,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004746,1100032158,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004746,1100032159,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004747,1100032160,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004747,1100032161,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004747,1100032162,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004747,1100032163,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004747,1100032164,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004747,1100032165,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004747,1100032166,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004747,1100032167,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004748,1100032168,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004748,1100032169,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004748,1100032170,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004748,1100032171,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004748,1100032172,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004748,1100032173,,immature,,present,,urn:lsid:marinespecies.org:taxname:137146,Larus marinus,Animalia
110004748,1100032174,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004748,1100032175,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004748,1100032176,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004748,1100032177,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004748,1100032178,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004748,1100032179,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004748,1100032180,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004748,1100032181,,immature,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004748,1100032182,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004748,1100032183,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004748,1100032184,,adult,,present,,urn:lsid:marinespecies.org:taxname:137156,Rissa tridactyla,Animalia
110004748,1100032185,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004748,1100032186,,immature,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004748,1100032187,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004748,1100032188,,immature,,present,,urn:lsid:marinespecies.org:taxname:137156,Rissa tridactyla,Animalia
110004748,1100032189,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004748,1100032190,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004748,1100032191,,adult,,present,,urn:lsid:marinespecies.org:taxname:137156,Rissa tridactyla,Animalia
110004748,1100032192,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004749,1100032193,,adult,,present,,urn:lsid:marinespecies.org:taxname:567449,Larus minutus,Animalia
110004749,1100032194,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004749,1100032195,,immature,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
